,h,U,L,H,N,tf,W,CW,CH,Q,s,dh,A_hs,Nu_L,Re_dh
489,49.50208666179503,3.0,0.02,0.006999999999999999,6,0.002,0.03,0.09,0.03,10.0,0.0036,0.0028636363636363638,0.0025479999999999995,37.9326334573142,559.6662866702823
490,27.797729509362263,1.0,0.02,0.013000000000000001,10,0.0015,0.04,0.12,0.05,10.0,0.002777777777777778,0.0025096525096525097,0.006510000000000001,21.300942152768016,163.72938010962972
491,41.01387927877984,2.0,0.02,0.013000000000000001,10,0.0015,0.04,0.12,0.05,10.0,0.002777777777777778,0.0025096525096525097,0.006510000000000001,31.42825998373934,327.45876021925943
492,51.37551656092713,3.0,0.02,0.013000000000000001,10,0.0015,0.04,0.12,0.05,10.0,0.002777777777777778,0.0025096525096525097,0.006510000000000001,39.3682119240821,491.1881403288892
493,25.245613820144133,1.0,0.02,0.013000000000000001,14,0.001,0.04,0.12,0.05,10.0,0.002,0.001857142857142857,0.008564000000000002,19.3452979464706,120.88901652405232
494,40.53272484825651,2.0,0.02,0.013000000000000001,14,0.001,0.04,0.12,0.05,10.0,0.002,0.001857142857142857,0.008564000000000002,31.05955927069464,241.77803304810465
495,27.424832127207914,1.0,0.02,0.013000000000000001,4,0.002,0.04,0.12,0.05,10.0,0.010666666666666666,0.007563636363636364,0.003208,21.015197032343227,485.8345713046558
496,27.508654772939497,1.0,0.02,0.013000000000000001,5,0.0015,0.04,0.12,0.05,10.0,0.008125,0.0061904761904761916,0.003715,21.079428944781224,397.19457751627084
497,27.850217618072804,1.0,0.02,0.013000000000000001,6,0.002,0.04,0.12,0.05,10.0,0.0056,0.004607594936708861,0.004352000000000001,21.341162925726284,298.59280195383684
498,40.25460165550179,2.0,0.02,0.013000000000000001,6,0.002,0.04,0.12,0.05,10.0,0.0056,0.004607594936708861,0.004352000000000001,30.846438050192937,597.1856039076737
499,51.40897472826619,3.0,0.02,0.013000000000000001,7,0.002,0.04,0.12,0.05,10.0,0.004333333333333334,0.0037142857142857147,0.004924000000000001,39.3938503664875,725.3340991443141
500,28.235111910421143,1.0,0.02,0.013000000000000001,8,0.0015,0.04,0.12,0.05,10.0,0.004,0.0034666666666666665,0.005392000000000002,21.636101080782485,224.6555367081248
501,30.211811037115847,1.0,0.02,0.013000000000000001,3,0.001,0.01,0.03,0.05,10.0,0.0035,0.003084745762711865,0.0018980000000000004,23.150813055261185,199.9053504606196
502,28.3306194887489,1.0,0.02,0.013000000000000001,3,0.002,0.01,0.03,0.05,10.0,0.002,0.001857142857142857,0.0019760000000000003,21.709286964558547,123.6519511492504
503,43.1625192808104,2.0,0.02,0.013000000000000001,3,0.0015,0.01,0.03,0.05,10.0,0.00275,0.0024869565217391304,0.0019370000000000006,33.074727418245516,326.69222552922895
504,53.84395763065449,3.0,0.02,0.013000000000000001,3,0.0015,0.01,0.03,0.05,10.0,0.00275,0.0024869565217391304,0.0019370000000000006,41.259737648011104,490.0383382938434
505,52.792012825839116,3.0,0.02,0.013000000000000001,4,0.001,0.01,0.03,0.05,10.0,0.002,0.001857142857142857,0.0024440000000000004,40.4536496749725,364.2950439245181
506,51.53996320657411,3.0,0.02,0.013000000000000001,3,0.0015,0.013000000000000001,0.04,0.05,10.0,0.00425,0.0036528925619834715,0.0020030000000000004,39.494224679367136,712.5490300231818
507,52.07829858422377,3.0,0.02,0.013000000000000001,4,0.001,0.013000000000000001,0.04,0.05,10.0,0.0030000000000000005,0.0026896551724137937,0.00251,39.90674221013315,522.9051285447734
508,27.181621945309637,1.0,0.02,0.013000000000000001,5,0.001,0.013000000000000001,0.04,0.05,10.0,0.002,0.001857142857142857,0.0030560000000000006,20.82882907686562,121.15974128112597
509,41.582852053716564,2.0,0.02,0.013000000000000001,5,0.001,0.013000000000000001,0.04,0.05,10.0,0.002,0.001857142857142857,0.0030560000000000006,31.86425444729239,242.31948256225195
510,51.37051270184328,3.0,0.02,0.013000000000000001,11,0.001,0.03,0.09,0.05,10.0,0.0019,0.0017706093189964157,0.006706000000000001,39.364377549305196,346.2844205180116
511,48.594193935112216,3.0,0.02,0.013000000000000001,3,0.002,0.03,0.09,0.05,10.0,0.012,0.008210526315789474,0.002416,37.23693021847679,1582.158636814504
512,49.30987463496635,3.0,0.02,0.013000000000000001,4,0.0015,0.03,0.09,0.05,10.0,0.008,0.00611764705882353,0.0029360000000000002,37.785344547866934,1178.86329801865
513,28.460307191723636,1.0,0.02,0.013000000000000001,6,0.0015,0.03,0.09,0.05,10.0,0.0042,0.003615894039735099,0.004054000000000001,21.808664514730754,234.32613928165335
514,28.2137951024039,1.0,0.02,0.013000000000000001,6,0.001,0.03,0.09,0.05,10.0,0.0048000000000000004,0.004051948051948052,0.003976,21.619766361995325,260.2685203417799
515,28.496332144720284,1.0,0.02,0.013000000000000001,6,0.002,0.03,0.09,0.05,10.0,0.0036,0.003162162162162162,0.004132,21.836269842697536,206.76205195715895
516,52.23957674647417,3.0,0.02,0.013000000000000001,6,0.002,0.03,0.09,0.05,10.0,0.0036,0.003162162162162162,0.004132,40.03032700879246,620.2861558714768
517,51.13429588905896,3.0,0.02,0.013000000000000001,7,0.0015,0.03,0.09,0.05,10.0,0.0032499999999999994,0.0028888888888888883,0.004613000000000001,39.18336849736319,564.1487437789108
518,41.17187700112866,2.0,0.02,0.013000000000000001,9,0.001,0.03,0.09,0.05,10.0,0.0026249999999999997,0.002384279475982533,0.005614000000000001,31.54933103534763,309.0239915417438
519,41.798808749328124,2.0,0.02,0.02,10,0.0015,0.04,0.12,0.08,10.0,0.002777777777777778,0.002597402597402598,0.009520000000000002,32.02973850523228,338.4710661009395
520,52.962361766417075,3.0,0.02,0.02,10,0.0015,0.04,0.12,0.08,10.0,0.002777777777777778,0.002597402597402598,0.009520000000000002,40.58418526162228,507.7065991514092
521,28.006287520099935,1.0,0.02,0.02,4,0.002,0.04,0.12,0.08,10.0,0.010666666666666666,0.008421052631578947,0.0044399999999999995,21.460756720383092,540.5422177405948
522,38.95530362278278,2.0,0.02,0.02,4,0.002,0.04,0.12,0.08,10.0,0.010666666666666666,0.008421052631578947,0.0044399999999999995,29.850807373779904,1081.0844354811895
523,28.151993267389603,1.0,0.02,0.02,5,0.0015,0.04,0.12,0.08,10.0,0.008125,0.006753246753246754,0.0052200000000000015,21.57240863401502,433.0280623450114
524,28.193890168312883,1.0,0.02,0.02,6,0.002,0.04,0.12,0.08,10.0,0.0056,0.004912280701754386,0.0062,21.604513538937077,318.01130473912497
525,28.705915932928132,1.0,0.02,0.02,7,0.002,0.04,0.12,0.08,10.0,0.004333333333333334,0.003909774436090226,0.007080000000000001,21.996870446688224,254.19735193564455
526,28.756517526393907,1.0,0.02,0.02,8,0.0015,0.04,0.12,0.08,10.0,0.004,0.003636363636363637,0.007800000000000001,22.03564561409495,235.41096584584574
527,28.57361489546941,1.0,0.02,0.02,8,0.001,0.04,0.12,0.08,10.0,0.004571428571428572,0.0041025641025641026,0.007640000000000001,21.89549034135587,263.3410804377257
528,41.74267900392567,2.0,0.02,0.02,8,0.0015,0.04,0.12,0.08,10.0,0.004,0.003636363636363637,0.007800000000000001,31.98672720607331,470.8219316916915
529,50.93988878717432,3.0,0.02,0.02,8,0.001,0.04,0.12,0.08,10.0,0.004571428571428572,0.0041025641025641026,0.007640000000000001,39.0343975380646,790.023241313177
530,42.977210198403746,2.0,0.02,0.02,3,0.0015,0.01,0.03,0.08,10.0,0.00275,0.002573099415204678,0.0028400000000000005,32.93272812138218,337.481384621112
531,53.17438721897271,3.0,0.02,0.02,3,0.0015,0.01,0.03,0.08,10.0,0.00275,0.002573099415204678,0.0028400000000000005,40.74665687277602,506.222076931668
532,52.9596614589734,3.0,0.02,0.02,3,0.001,0.01,0.03,0.08,10.0,0.0035,0.003218390804597701,0.0027800000000000004,40.582116060516014,625.05670241828
533,53.34853120624006,3.0,0.02,0.02,3,0.002,0.01,0.03,0.08,10.0,0.002,0.0019047619047619048,0.0029,40.88010054118012,379.66655769875115
534,42.9116985056687,2.0,0.02,0.02,3,0.0015,0.013000000000000001,0.04,0.08,10.0,0.00425,0.00384180790960452,0.0029060000000000006,32.88252759055073,499.02146861082423
535,42.228495868791875,2.0,0.02,0.02,3,0.001,0.013000000000000001,0.04,0.08,10.0,0.005000000000000001,0.004444444444444445,0.0028460000000000004,32.3590006657409,571.7837471924576
536,42.8692852304593,2.0,0.02,0.02,3,0.002,0.013000000000000001,0.04,0.08,10.0,0.0035000000000000005,0.003218390804597701,0.002966,32.85002699652053,422.11621462013704
537,53.62919294222898,3.0,0.02,0.02,3,0.0015,0.013000000000000001,0.04,0.08,10.0,0.00425,0.00384180790960452,0.0029060000000000006,41.09516700553945,748.5322029162364
538,29.975047896624947,1.0,0.02,0.02,4,0.001,0.013000000000000001,0.04,0.08,10.0,0.0030000000000000005,0.0027906976744186047,0.003686,22.969385361398423,180.66422960262577
539,53.740353424730465,3.0,0.02,0.02,4,0.0015,0.013000000000000001,0.04,0.08,10.0,0.0023333333333333335,0.002204724409448819,0.0037660000000000003,41.18034745190074,433.74933864510143
540,24.718058046901056,1.0,0.02,0.02,11,0.001,0.03,0.09,0.08,10.0,0.0019,0.0018138424821002388,0.00994,18.941040648966325,118.09748304727037
541,52.11502906493013,3.0,0.02,0.02,4,0.0015,0.03,0.09,0.08,10.0,0.008,0.006666666666666667,0.0041400000000000005,39.93488817236025,1283.787767133913
542,28.955914533709716,1.0,0.02,0.02,6,0.0015,0.03,0.09,0.08,10.0,0.0042,0.003800904977375565,0.005860000000000001,22.188440255716255,246.06304574837262
543,28.74019370410932,1.0,0.02,0.02,6,0.001,0.03,0.09,0.08,10.0,0.0048000000000000004,0.004285714285714287,0.00574,22.0231369380148,275.09737867155275
544,29.013071770735788,1.0,0.02,0.02,6,0.002,0.03,0.09,0.08,10.0,0.0036,0.0033027522935779817,0.005979999999999999,22.23223890477838,215.65685047393475
545,41.9511237837446,2.0,0.02,0.02,6,0.0015,0.03,0.09,0.08,10.0,0.0042,0.003800904977375565,0.005860000000000001,32.14645500670084,492.12609149674523
546,52.80778311699742,3.0,0.02,0.02,6,0.0015,0.03,0.09,0.08,10.0,0.0042,0.003800904977375565,0.005860000000000001,40.46573418927005,738.1891372451179
547,53.17698809511558,3.0,0.02,0.02,7,0.0015,0.03,0.09,0.08,10.0,0.0032499999999999994,0.003005780346820809,0.006720000000000001,40.74864988131462,586.2701931926136
548,23.038661350284723,2.0,0.06,0.02,10,0.0015,0.04,0.12,0.08,10.0,0.002777777777777778,0.002597402597402598,0.0272,52.962439885712,338.4710661009395
549,30.656398320248048,3.0,0.06,0.02,10,0.0015,0.04,0.12,0.08,10.0,0.002777777777777778,0.002597402597402598,0.0272,70.47447889712194,507.7065991514092
550,26.775933985961057,3.0,0.06,0.02,14,0.001,0.04,0.12,0.08,10.0,0.002,0.0019047619047619048,0.03676,61.55387123209438,371.51920667517277
551,25.294965550436046,2.0,0.06,0.02,4,0.002,0.04,0.12,0.08,10.0,0.010666666666666666,0.008421052631578947,0.01252,58.14934609295642,1081.0844354811895
552,32.437648742985715,3.0,0.06,0.02,4,0.002,0.04,0.12,0.08,10.0,0.010666666666666666,0.008421052631578947,0.01252,74.56930745513957,1621.6266532217842
553,17.01259661706037,1.0,0.06,0.02,6,0.002,0.04,0.12,0.08,10.0,0.0056,0.004912280701754386,0.01748,39.10941751048361,318.01130473912497
554,16.45511621246441,1.0,0.06,0.02,7,0.002,0.04,0.12,0.08,10.0,0.004333333333333334,0.003909774436090226,0.01996,37.827853361987145,254.19735193564455
555,25.26722960282494,2.0,0.06,0.02,7,0.002,0.04,0.12,0.08,10.0,0.004333333333333334,0.003909774436090226,0.01996,58.085585293850436,508.3947038712891
556,24.963940054120624,2.0,0.06,0.02,11,0.0015,0.09,0.27,0.08,10.0,0.00735,0.006209081309398098,0.032760000000000004,57.38836794050717,795.9899833769714
557,15.673598637495326,1.0,0.06,0.02,16,0.002,0.09,0.27,0.08,10.0,0.0038666666666666663,0.003525835866261398,0.045380000000000004,36.031261235621436,229.34462314781226
558,24.664012411351077,2.0,0.06,0.02,16,0.001,0.09,0.27,0.08,10.0,0.004933333333333333,0.004391691394658753,0.04474,56.698879106554195,562.7401945712943
559,13.114190876423303,1.0,0.06,0.02,21,0.0015,0.09,0.27,0.08,10.0,0.0029249999999999996,0.002725684333139196,0.05736,30.147565233157014,177.21271419159373
560,16.436456132253525,1.0,0.06,0.02,8,0.002,0.09,0.27,0.08,10.0,0.01057142857142857,0.008361581920903954,0.02554,37.784956625870166,535.7159479393395
561,24.442971519562573,2.0,0.06,0.02,8,0.002,0.09,0.27,0.08,10.0,0.01057142857142857,0.008361581920903954,0.02554,56.1907391254312,1071.431895878679
562,17.974169876013242,2.0,0.06,0.02,11,0.001,0.03,0.09,0.08,10.0,0.0019,0.0018138424821002388,0.02882,41.31993074945573,236.19496609454075
563,26.270077773839255,3.0,0.06,0.02,11,0.001,0.03,0.09,0.08,10.0,0.0019,0.0018138424821002388,0.02882,60.39098338813621,354.2924491418111
564,17.12047582533794,1.0,0.06,0.02,4,0.0015,0.03,0.09,0.08,10.0,0.008,0.006666666666666667,0.011819999999999999,39.35741569043204,427.9292557113042
565,25.170740053209954,2.0,0.06,0.02,4,0.0015,0.03,0.09,0.08,10.0,0.008,0.006666666666666667,0.011819999999999999,57.863770237264255,855.8585114226084
566,33.10649736461986,3.0,0.06,0.02,5,0.002,0.03,0.09,0.08,10.0,0.004999999999999999,0.0044444444444444444,0.01438,76.10689049337898,865.6397515531527
567,16.628624021039325,1.0,0.06,0.02,6,0.0015,0.03,0.09,0.08,10.0,0.0042,0.003800904977375565,0.016739999999999998,38.22672188744672,246.06304574837262
568,16.868301143147296,1.0,0.06,0.02,6,0.001,0.03,0.09,0.08,10.0,0.0048000000000000004,0.004285714285714287,0.01662,38.7777037773501,275.09737867155275
569,15.834670312072955,1.0,0.06,0.02,6,0.002,0.03,0.09,0.08,10.0,0.0036,0.0033027522935779817,0.01686,36.401540947294144,215.65685047393475
570,25.229270479075797,2.0,0.06,0.02,6,0.0015,0.03,0.09,0.08,10.0,0.0042,0.003800904977375565,0.016739999999999998,57.99832294040413,492.12609149674523
571,25.1359550614506,2.0,0.06,0.02,6,0.001,0.03,0.09,0.08,10.0,0.0048000000000000004,0.004285714285714287,0.01662,57.78380473896689,550.1947573431055
572,32.36684558747017,3.0,0.06,0.02,6,0.0015,0.03,0.09,0.08,10.0,0.0042,0.003800904977375565,0.016739999999999998,74.40654158039119,738.1891372451179
573,17.608845707822987,2.0,0.06,0.04,11,0.001,0.03,0.09,0.16,10.0,0.0019,0.001855921855921856,0.05566,40.480105075455135,241.67445859246047
574,15.83748058364153,2.0,0.1,0.1,12,0.0015,0.05,0.15,0.2,10.0,0.0029090909090909093,0.0028673835125448033,0.24890000000000004,60.68000223617445,385.08085239025326
575,49.44031463816938,3.0,0.02,0.006999999999999999,9,0.001,0.03,0.09,0.03,10.0,0.0026249999999999997,0.0022105263157894735,0.003346,37.885298573309875,428.5826414978222
576,41.17283054025283,2.0,0.02,0.02,6,0.001,0.03,0.09,0.08,10.0,0.0048000000000000004,0.004285714285714287,0.00574,31.550061716668832,550.1947573431055
577,5.134545923908305,0.2,0.0495,0.031,10,0.001,0.0495,0.15,0.063,10.0,0.004388888888888889,0.004098744769874478,0.03385925000000001,9.737931924653681,53.497129864770294
578,10.101847461100697,0.4,0.0495,0.031,10,0.001,0.0495,0.15,0.063,10.0,0.004388888888888889,0.004098744769874478,0.03385925000000001,19.158676219328907,106.99425972954059
579,13.666946279419397,0.6,0.0495,0.031,10,0.001,0.0495,0.15,0.063,10.0,0.004388888888888889,0.004098744769874478,0.03385925000000001,25.92007052993334,160.49138959431087
580,16.352711875990813,0.8,0.0495,0.031,10,0.001,0.0495,0.15,0.063,10.0,0.004388888888888889,0.004098744769874478,0.03385925000000001,31.013763902741196,213.98851945908118
581,18.582185204674904,1.0,0.0495,0.031,10,0.001,0.0495,0.15,0.063,10.0,0.004388888888888889,0.004098744769874478,0.03385925000000001,35.24207538817654,267.4856493238514
582,20.54030215071775,1.2,0.0495,0.031,10,0.001,0.0495,0.15,0.063,10.0,0.004388888888888889,0.004098744769874478,0.03385925000000001,38.9557454582578,320.98277918862175
583,22.318424408609673,1.4,0.0495,0.031,10,0.001,0.0495,0.15,0.063,10.0,0.004388888888888889,0.004098744769874478,0.03385925000000001,42.328046292190756,374.479909053392
584,23.97313933376016,1.6,0.0495,0.031,10,0.001,0.0495,0.15,0.063,10.0,0.004388888888888889,0.004098744769874478,0.03385925000000001,45.46629873644168,427.97703891816235
585,25.5419092940775,1.8,0.0495,0.031,10,0.001,0.0495,0.15,0.063,10.0,0.004388888888888889,0.004098744769874478,0.03385925000000001,48.44155210945733,481.4741687829326
586,27.039362751364603,2.0,0.0495,0.031,10,0.001,0.0495,0.15,0.063,10.0,0.004388888888888889,0.004098744769874478,0.03385925000000001,51.28155004569148,534.9712986477028
587,28.479700927676614,2.2,0.0495,0.031,10,0.001,0.0495,0.15,0.063,10.0,0.004388888888888889,0.004098744769874478,0.03385925000000001,54.01322589731772,588.4684285124732
588,29.87929546378916,2.4,0.0495,0.031,10,0.001,0.0495,0.15,0.063,10.0,0.004388888888888889,0.004098744769874478,0.03385925000000001,56.66762932787599,641.9655583772435
589,31.23051860617906,2.6,0.0495,0.031,10,0.001,0.0495,0.15,0.063,10.0,0.004388888888888889,0.004098744769874478,0.03385925000000001,59.23029390827063,695.4626882420138
590,32.54612468419023,2.8,0.0495,0.031,10,0.001,0.0495,0.15,0.063,10.0,0.004388888888888889,0.004098744769874478,0.03385925000000001,61.72540888380907,748.959818106784
